模型,评测参数,Frame,结果,逻辑链Acc,相关性Acc,总Acc,Level 1,Level 2,Level 3,备注
Instruct Model,,,,,,,,,,
Qwen3vl-4B-Instruct,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,11.6,11.73932384341637,11.5004816955684,26.2,16.35057471264368,9.548192771084338,10.2610153256705,
Qwen3vl-4B-Instruct-w-sub,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,17.6,19.88582443653618,16.34152215799615,34.1,23.61042692939245,14.62349397590361,16.19252873563218,
Qwen3vl-8B-Instruct,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,12.4,11.12841043890866,13.15028901734104,27.9,15.36535303776683,12.464859437751,10.71599616858238,
Qwen3vl-8B-Instruct-sub,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,18.2,20.25207591933571,17.07610789980732,35.7,21.83908045977011,16.97791164658635,16.93247126436782,
Qwen3vl-30B-A3B-Instruct,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,7.8,6.662218268090154,8.465799614643545,21.3,9.250821018062398,7.712516733601071,7.09051724137931,
Qwen3vl-30B-A3B-Instruct-sub,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,16.8,18.96204033214709,15.69123314065511,33.2,18.03571428571428,17.64558232931727,15.56633141762452,
Qwen3-Omni-30B-A3B-Instruct,"temperature: 0.6
top_k: 20
top_p: 0.95
max_tokens: 16384
repetition_penalty: 1.0
presence_penalty: 1.5",64.0,17.6,18.5349940688019,17.08815028901734,35.1,23.33128078817734,14.68708165997323,16.33261494252874,
Qwen3-Omni-30B-A3B-Instruct-wo-audio,"temperature: 0.6
top_k: 20
top_p: 0.95
max_tokens: 16384
repetition_penalty: 1.0
presence_penalty: 1.5",64.0,10.9,9.181494661921707,11.80154142581888,27.0,15.01642036124795,10.22088353413655,8.941570881226053,
Qwen3-Omni-30B-A3B-Instruct-sub,"temperature: 0.6
top_k: 20
top_p: 0.95
max_tokens: 16384
repetition_penalty: 1.0
presence_penalty: 1.5",64.0,17.1,18.27698695136418,16.47398843930636,34.1,21.66666666666666,14.9682061579652,15.97820881226054,
Qwen3-Omni-30B-A3B-Instruct-sub-wo-audio,"temperature: 0.6
top_k: 20
top_p: 0.95
max_tokens: 16384
repetition_penalty: 1.0
presence_penalty: 1.5",64.0,18.0,18.72330960854093,17.60597302504817,36.1,23.57758620689655,16.29518072289157,15.96264367816092,
Qwen3-VL-235B-A22B-Instruct,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,16.5,14.24377224199289,17.71435452793834,33.8,20.64860426929392,16.75535475234271,13.88649425287356,
Qwen3-VL-235B-A22B-Instruct-w-sub,"temperature=0.7, 
max_new_tokens=16384,
repetition_penalty=1.0,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,25.0,25.02224199288256,25.03612716763006,43.3,30.72044334975369,25.19243641231593,21.59722222222221,
Qwen2_5-VL-7B-Instruct,"temperature: 0.01
top_p: 0.001
top_k: 1
max_tokens: 16384",64.0,10.3,8.793001186239621,11.07899807321773,25.3,14.67980295566502,9.315595716198127,8.394396551724139,
Qwen2_5-VL-7B-Instruct-sub,"temperature: 0.01
top_p: 0.001
top_k: 1
max_tokens: 16384",64.0,14.4,15.63167259786477,13.69219653179191,30.9,19.95484400656814,13.01706827309237,12.08812260536398,
Qwen2_5-VL-72B-Instruct,"temperature: 0.01
top_p: 0.001
top_k: 1
max_tokens: 16384",64.0,13.7,12.90628706998814,14.05346820809249,30.3,15.32224958949097,13.73493975903614,12.61494252873563,
Qwen2_5-VL-72B-Instruct-sub,"temperature: 0.01
top_p: 0.001
top_k: 1
max_tokens: 16384",64.0,22.1,24.27342823250297,20.94171483622351,38.9,25.83538587848933,21.20816599732262,20.58668582375479,
InternVL_3_5-4B-Instruct,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 2048",64.0,9.9,8.403024911032029,10.69364161849711,24.6,13.53858784893268,9.218540829986612,8.239942528735632,
InternVL_3_5-4B-Instruct-sub,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 2048",64.0,14.2,14.55367734282325,14.0655105973025,30.5,21.58251231527094,10.48862115127175,12.63409961685824,
InternVL3_5-8B-Instruct,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 2048",64.0,11.4,9.435053380782918,12.4397880539499,26.0,14.78448275862069,10.75803212851406,9.849137931034482,
InternVL3_5-8B-Instruct-sub,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 2048",64.0,16.4,17.09667852906287,16.05250481695568,32.4,21.5927750410509,15.34638554216867,14.16906130268199,
InternVL3_5-30B-A3B-Instruct,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 2048",64.0,12.6,10.64501779359431,13.70423892100193,28.7,17.47742200328407,11.03915662650602,10.93989463601533,
InternVL3_5-30B-A3B-Instruct-sub,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 2048",64.0,16.6,17.95818505338078,15.88391136801541,34.2,21.55377668308703,14.51472556894244,15.23108237547893,
InternVL3_5-241B-A28B-Instruct,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 16384",64.0,15.8,13.22360616844603,17.17244701348747,32.9,18.11576354679803,16.30689424364123,14.0529214559387,
InternVL3_5-241B-A28B-Instruct-sub,"temperature: 1.0
top_k: 50
top_p: 1.0
max_tokens: 16384",64.0,23.1,22.51037959667853,23.3742774566474,41.4,28.17939244663383,23.72657295850067,19.62164750957854,
KimiVL-16B-A3B-Instruct,"temperature: 0.2
max_tokens: 2048",64.0,15.0,11.74377224199288,16.67870905587668,32.3,18.73768472906404,13.50903614457831,13.76077586206897,
KimiVL-16B-A3B-Instruct-sub,"temperature: 0.2
max_tokens: 2048",64.0,19.0,18.1806049822064,19.41233140655106,37.3,23.87110016420361,17.59036144578313,17.12045019157088,
MiMo-VL-7B-SFT-2508,"temperature: 0.3
top_k: 20
top_p: 0.95
max_tokens: 2024",64.0,10.7,9.655990510083038,11.21146435452794,24.6,14.32881773399015,9.579986613119143,9.304358237547893,
MiMo-VL-7B-SFT-2508-sub,"temperature: 0.3
top_k: 20
top_p: 0.95
max_tokens: 2024",64.0,14.7,15.81405693950178,14.08959537572254,31.2,19.76395730706076,13.22791164658635,12.78855363984674,
VideoLLaMA3-7B,"temperature: 0.7
top_k: 20
top_p: 0.8
max_tokens: 2048",64.0,10.9,8.186536180308421,12.29527938342967,25.7,15.79638752052545,9.233601070950469,9.125957854406131,
VideoLLaMA3-7B-sub,"temperature: 0.7
top_k: 20
top_p: 0.8
max_tokens: 2048",64.0,14.2,13.92052194543298,14.28227360308285,30.6,19.01888341543514,12.66064257028112,12.38745210727969,
LLaVA-Video-7B-Qwen2,"temperature: 0.7
top_k: 20
top_p: 0.8",64.0,7.2,4.774614472123369,8.477842003853565,19.9,12.67241379310345,5.590696117804551,5.106561302681992,
LLaVA-Video-7B-Qwen2-sub,"temperature: 0.7
top_k: 20
top_p: 0.8",64.0,9.7,9.002075919335706,9.910886319845858,24.0,15.88875205254516,7.384538152610442,7.497605363984674,
LLaVA-Video-72B-Qwen2,"temperature: 0.7
top_k: 20
top_p: 0.8
num_workers: 8
max_tokens: 1024",64.0,11.3,9.526986951364176,12.31936416184971,27.3,14.77011494252874,11.13286479250335,9.483955938697317,
LLaVA-Video-72B-Qwen2-sub,"temperature: 0.7
top_k: 20
top_p: 0.8
num_workers: 8
max_tokens: 1024",64.0,17.2,17.45848161328588,17.0640655105973,34.4,21.80008210180624,14.75234270414993,16.27394636015326,
Keye-VL-1_5-8B,"temperature: 0.6
top_k: 20
top_p: 0.95
max_tokens: 2048",64.0,8.9,5.962336892052194,10.44075144508671,23.8,12.1551724137931,8.38186077643909,7.297653256704981,
Keye-VL-1_5-8B-sub,"temperature: 0.6
top_k: 20
top_p: 0.95
max_tokens: 2048",64.0,14.1,14.75385527876631,13.71628131021195,31.1,19.09688013136289,12.35441767068273,12.38984674329502,
Qwen3.5-4B,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,9.5,9.062870699881376,9.778420038535646,24.1,11.876026272578,9.044511378848728,8.502155172413794,
Qwen3.5-4B-sub,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,15.4,16.73784104389086,14.61946050096339,32.3,17.63136288998358,16.05087014725569,13.54885057471264,
Qwen3.5-9B,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,10.3,9.873962040332147,10.59730250481696,26.0,11.45525451559934,9.866131191432396,10.03591954022989,
Qwen3.5-9B-sub,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,18.3,21.19365361803084,16.71483622350674,35.5,20.68144499178982,17.59370816599732,17.38864942528735,
Qwen3.5-27B,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,14.0,12.58451957295374,14.76396917148362,31.7,15.83743842364532,14.82262382864793,12.33596743295019,
Qwen3.5-27B-sub,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,23.9,24.80427046263345,23.43448940269749,41.9,28.92446633825944,23.23627844712182,21.47988505747126,
Qwen3.5-A3B,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,11.3,9.40391459074733,12.35549132947977,28.6,13.66584564860427,11.32697456492637,9.943726053639846,
Qwen3.5-A3B-sub,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,19.9,22.7164887307236,18.4368978805395,36.9,24.21387520525452,18.64290495314592,18.37523946360153,
Qwen3.5-A10B,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,12.5,11.11654804270463,13.29479768786127,29.5,14.8440065681445,12.89993306559572,10.91475095785441,
Qwen3.5-A10B-sub,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,20.9,22.39175563463819,20.08670520231214,39.2,24.86042692939245,21.7921686746988,17.94300766283525,
Qwen3.5-A17B,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,16.9,14.59816132858837,18.17196531791907,35.0,16.82471264367816,18.06726907630522,16.147030651341,
Qwen3.5-A17B-sub,"temperature=0.7, 
max_new_tokens=40960,
presence_penalty=1.5,
top_p=0.8,
top_k=20",64.0,24.5,25.67319098457889,23.89210019267823,42.1,27.29269293924466,25.93373493975903,21.88577586206896,
Thinking Model,,,,,,,,,,
Qwen3vl-4B-think,"temperature=1.0, 
max_new_tokens=40960,
repetition_penalty=1.0,
presence_penalty=0.0,
top_p=0.95,
top_k=20",64.0,11.6,9.676749703440095,12.58429672447014,26.2,14.97947454844007,11.30354752342704,9.755747126436782,
Qwen3vl-4B-think-sub,"temperature=1.0, 
max_new_tokens=40960,
repetition_penalty=1.0,
presence_penalty=0.0,
top_p=0.95,
top_k=20",64.0,18.2,18.57354685646501,17.94315992292871,35.3,23.26765188834154,16.57797858099063,16.32303639846743,
Qwen3vl-4B-think-sub,"temperature=1.0, 
max_new_tokens=40960,
repetition_penalty=1.0,
presence_penalty=0.0,
top_p=0.95,
top_k=20",64.0,11.8,10.01779359430605,12.72880539499037,27.0,13.10550082101806,11.84571619812584,10.95186781609195,
Qwen3vl-8B-think,"temperature=1.0, 
max_new_tokens=40960,
repetition_penalty=1.0,
presence_penalty=0.0,
top_p=0.95,
top_k=20",512.0,14.4,13.01008303677343,15.07707129094412,29.7,16.97249589490969,16.74196787148594,11.11111111111111,
Qwen3vl-8B-think-sub,"temperature=1.0, 
max_new_tokens=40960,
repetition_penalty=1.0,
presence_penalty=0.0,
top_p=0.95,
top_k=20",64.0,19.7,20.50266903914591,19.18352601156069,37.2,23.87110016420361,19.24364123159304,17.47126436781609,
Qwen3vl-8B-think-sub,"temperature=1.0, 
max_new_tokens=40960,
repetition_penalty=1.0,
presence_penalty=0.0,
top_p=0.95,
top_k=20",512.0,20.2,20.25800711743772,20.11078998073218,37.3,23.46264367816092,21.35709504685408,17.38266283524904,
Qwen3vl-30B-A3B-Think,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",64.0,13.5,12.46886120996441,14.10163776493256,29.4,17.43431855500821,13.71987951807229,11.11230842911877,
Qwen3vl-30B-A3B-Think,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",512.0,13.2,10.37663107947806,14.76396917148362,29.5,16.93965517241379,14.66532797858099,10.02274904214559,
Qwen3vl-30B-A3B-Think-sub,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",64.0,21.1,22.59638196915777,20.21917148362235,38.6,26.97044334975369,21.09939759036144,17.57064176245211,
Qwen3vl-30B-A3B-Think-sub,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",512.0,22.1,22.80397390272835,21.70038535645472,39.8,27.61904761904762,22.38453815261044,18.64942528735632,
Qwen3-Omni-30B-A3B-Think,"temperature: 0.6
top_p: 0.95
max_tokens: 16384",64.0,17.7,18.41933570581257,17.24470134874759,35.8,23.55500821018062,15.48527443105756,15.77107279693486,
Qwen3-Omni-30B-A3B-Think-wo_audio,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",64.0,12.6,11.38048635824437,13.30684007707129,28.6,15.79844006568145,12.27409638554217,11.03687739463602,
Qwen3-Omni-30B-A3B-Think-sub,"temperature: 0.6
top_p: 0.95
max_tokens: 16384",64.0,19.5,21.23962040332147,18.59344894026975,36.5,24.72290640394089,17.48661311914324,17.94659961685824,
Qwen3-Omni-30B-A3B-Think-sub-wo_audio,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",64.0,18.3,20.43149466192171,17.1242774566474,36.0,23.30254515599343,15.82663989290495,17.11925287356322,
Qwen3-VL-235B-A22B-Think,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",64.0,15.9,13.43861209964413,17.23265895953757,33.3,19.07840722495895,16.7921686746988,13.40756704980843,
Qwen3-VL-235B-A22B-Think,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",512.0,19.0,16.46797153024911,20.3757225433526,36.8,21.36083743842364,23.38855421686747,14.48994252873563,
Qwen3-VL-235B-A22B-Think-sub,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",64.0,26.3,26.98398576512455,25.9995183044316,44.9,31.96223316912972,27.48159303882196,22.25574712643678,
Qwen3-VL-235B-A22B-Think-sub,"temperature: 1.0
top_k: 20
top_p: 0.95
max_tokens: 40960
repetition_penalty: 1.0
presence_penalty: 0.0",512.0,28.1,27.76690391459075,28.27552986512524,47.2,32.59646962233169,30.32295850066934,23.87931034482759,
KimiVL-16B-A3B-Think,"temperature: 0.8
max_tokens: 32768",64.0,11.7,9.918446026097271,12.65655105973025,27.3,16.38752052545156,10.61077643908969,9.732998084291188,
KimiVL-16B-A3B-Think-sub,"temperature: 0.8
max_tokens: 32768",64.0,15.7,17.11298932384341,14.88439306358381,32.4,21.82266009852217,14.01104417670683,13.26149425287356,
MiMo-VL-7B-RL-2508,"n_frame: 64
temperature: 0.3
top_k: 20
top_p: 0.95
max_tokens: 16384",64.0,11.9,10.76957295373665,12.45183044315992,27.0,16.0940065681445,12.47322623828648,8.953544061302683,
MiMo-VL-7B-RL-2508-sub,"n_frame: 64
temperature: 0.3
top_k: 20
top_p: 0.95
max_tokens: 16384",64.0,19.4,20.32325029655991,18.90655105973025,36.0,24.92816091954023,18.76506024096386,16.63912835249042,
GLM4.1v-think,"max_tokens: 16384
temperature: 0.8
top_p: 0.6
top_k: 2
num_frames: 64",64.0,9.4,7.252372479240807,10.621387283237,23.7,14.07224958949097,7.505020080321285,8.117816091954023,
GLM4.1v-think-sub,"max_tokens: 16384
temperature: 0.8
top_p: 0.6
top_k: 2
num_frames: 64",64.0,14.0,14.40094899169632,13.76445086705202,30.3,18.78899835796387,13.17269076305221,11.77083333333333,
GLM4.5v-think,"max_tokens: 16384
temperature: 1.0
top_p: 0.0001
top_k: 1
num_frames: 64",64.0,13.3,10.63315539739027,14.72784200385357,29.6,14.86247947454844,14.67034805890228,11.38409961685824,
GLM4.5v-think-sub,"max_tokens: 16384
temperature: 1.0
top_p: 0.0001
top_k: 1
num_frames: 64",64.0,21.8,24.28825622775801,20.52023121387283,39.2,26.17610837438423,21.74531459170013,19.38697318007663,
GLM4.6-flash,"temperature: 0.8
repetition_penalty: 1.1
top_p: 0.6
top_k: 2
num_frames: 64",64.0,12.7,10.30249110320285,13.98121387283237,27.7,17.33990147783251,13.39022757697456,9.474377394636015,
GLM4.6-flash-sub,"temperature: 0.8
repetition_penalty: 1.1
top_p: 0.6
top_k: 2
num_frames: 64",64.0,19.8,19.96144721233689,19.64113680154142,37.4,26.78571428571428,19.38755020080321,15.91355363984674,
Qwen3.5-4B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,11.6,10.02965599051008,12.37957610789981,26.5,14.90353037766831,11.10107095046854,9.924568965517242,
Qwen3.5-4B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,20.7,21.39679715302491,20.35163776493256,38.8,26.23357963875205,21.02409638554217,17.28328544061302,
Qwen3.5-9B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,13.7,13.12425860023725,13.94508670520231,28.9,16.69745484400657,12.63052208835341,12.61733716475096,
Qwen3.5-9B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,19.5,16.84311981020166,20.98988439306358,36.8,21.83908045977011,24.48962516733601,14.64200191570881,
Qwen3.5-9B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,23.2,22.24792408066429,23.63921001926782,40.3,28.26354679802956,24.73226238286479,19.03615900383142,
Qwen3.5-9B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,26.2,26.80308422301305,25.84296724470135,44.5,30.47413793103448,30.11880856760375,20.85727969348659,
Qwen3.5-27B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,17.6,16.42497034400949,18.18400770712909,34.5,19.98152709359606,18.50568942436412,15.48491379310345,
Qwen3.5-27B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,19.5,16.47390272835113,20.59248554913295,37.4,22.31732348111658,23.14926372155288,14.43127394636015,
Qwen3.5-9B-27B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,29.6,31.67111506524318,28.54046242774567,47.6,34.997947454844,30.58567603748326,25.83812260536398,
Qwen3.5-9B-27B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,31.4,31.25741399762752,31.51493256262042,49.6,34.35344827586207,36.39223560910307,26.16139846743295,
Qwen3.5-A3B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,15.6,14.62930011862396,16.07658959537572,32.6,18.15476190476191,15.84672021419009,13.86015325670498,
Qwen3.5-A3B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,12.2,11.05130486358244,12.78901734104046,28.5,13.93267651888342,11.39223560910308,11.71815134099617,
Qwen3.5-A3B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,25.8,27.53855278766311,24.85549132947977,43.9,31.2828407224959,24.89457831325301,23.24473180076629,
Qwen3.5-A3B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,23.9,24.69750889679715,23.39836223506744,41.5,29.54022988505747,24.49966532797858,20.07662835249042,
Qwen3.5-A10B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,16.3,15.26986951364175,16.79913294797688,33.0,18.95730706075534,15.99062918340027,14.8838601532567,
Qwen3.5-A10B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,14.0,12.89590747330961,14.54720616570328,30.6,15.77175697865353,13.95749665327978,12.92145593869732,
Qwen3.5-A10B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,26.7,27.25533807829181,26.42100192678227,45.1,30.11288998357964,27.88152610441767,23.89607279693487,
Qwen3.5-A10B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,25.1,26.47983392645314,24.33766859344894,43.4,27.44663382594417,25.56392235609103,23.3764367816092,
Qwen3.5-A17B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,,,,,,,,
Qwen3.5-A17B,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,,,,,,,,
Qwen3.5-A17B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",64.0,,,,,,,,
Qwen3.5-A17B-sub,"temperature=1.0,
top_p=0.95,
top_k=20,
presence_penalty=1.5,
max_new_tokens=32768,",512.0,,,,,,,,
